2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
2025-09-30 12:18:23,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???nr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / M e g a   T o r q u e   P l a n e t a r y   D C   G e a r e d   M o t o r   2 5 0 W   3 0 0 R P M   1 8 V D C - 3 @ r o c k e r _ b o g i e _ f i n a l             ?   :  
2025-09-30 12:18:23,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\motor CAD\Mega Torque Planetary DC Geared Motor 250W 300RPM 18VDC.SLDPRT
2025-09-30 12:18:23,193 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 9 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Gr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b o g i e   b a c k   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,194 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie back plate.SLDPRT
2025-09-30 12:18:23,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Lr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 1 2 @ r o c k e r _ b o g i e _ f i n a l             ?   +  
2025-09-30 12:18:23,195 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,195 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Lr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 1 1 @ r o c k e r _ b o g i e _ f i n a l             ?   *  
2025-09-30 12:18:23,195 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Ir o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b o g i e   m i d d l e   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,196 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie middle plate.SLDPRT
2025-09-30 12:18:23,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Hr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b o g i e   f r o n t   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,197 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie front plate.SLDPRT
2025-09-30 12:18:23,197 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Hr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b o g i e   f r o n t   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,197 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie front plate.SLDPRT
2025-09-30 12:18:23,198 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???nr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / M e g a   T o r q u e   P l a n e t a r y   D C   G e a r e d   M o t o r   2 5 0 W   3 0 0 R P M   1 8 V D C - 2 @ r o c k e r _ b o g i e _ f i n a l             ?   ,  
2025-09-30 12:18:23,198 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\motor CAD\Mega Torque Planetary DC Geared Motor 250W 300RPM 18VDC.SLDPRT
2025-09-30 12:18:23,198 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Ir o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b o g i e   m i d d l e   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?   ?  
2025-09-30 12:18:23,199 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie middle plate.SLDPRT
2025-09-30 12:18:23,199 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 6 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,199 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,200 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 5 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,200 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,200 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 7 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,201 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Gr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / b o g i e   b a c k   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie back plate.SLDPRT
2025-09-30 12:18:23,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Kr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 8 @ r o c k e r _ b o g i e _ f i n a l             ?     
2025-09-30 12:18:23,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,209 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Lr o c k e r _ b o g i e _ f i n a l - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 1 0 @ r o c k e r _ b o g i e _ f i n a l             ?   )  
2025-09-30 12:18:23,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:18:23,210 INFO  CommonSwOperations.cs: 230 - Loaded 25 components for link bogie left
2025-09-30 12:18:23,210 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front wheel left from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 4 @ r o v e r   -   C o p y / S t a r   p l a t e - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Star plate.SLDPRT
2025-09-30 12:18:23,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 4 @ r o v e r   -   C o p y / W h e e l   l e f t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel left.SLDPRT
2025-09-30 12:18:23,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???DW h e e l   a s s e m b l y   l e f t - 4 @ r o v e r   -   C o p y / W h e e l   r i g h t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,212 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel right.SLDPRT
2025-09-30 12:18:23,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@W h e e l   a s s e m b l y   l e f t - 4 @ r o v e r   -   C o p y / C o u p l e r - 2 @ W h e e l   a s s e m b l y   l e f t             ?  +   
2025-09-30 12:18:23,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Coupler.SLDPRT
2025-09-30 12:18:23,213 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link front wheel left
2025-09-30 12:18:23,213 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for middle wheel left from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,213 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 5 @ r o v e r   -   C o p y / W h e e l   l e f t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel left.SLDPRT
2025-09-30 12:18:23,214 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 5 @ r o v e r   -   C o p y / S t a r   p l a t e - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Star plate.SLDPRT
2025-09-30 12:18:23,215 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???DW h e e l   a s s e m b l y   l e f t - 5 @ r o v e r   -   C o p y / W h e e l   r i g h t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel right.SLDPRT
2025-09-30 12:18:23,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@W h e e l   a s s e m b l y   l e f t - 5 @ r o v e r   -   C o p y / C o u p l e r - 2 @ W h e e l   a s s e m b l y   l e f t             ?  +   
2025-09-30 12:18:23,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Coupler.SLDPRT
2025-09-30 12:18:23,223 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link middle wheel left
2025-09-30 12:18:23,223 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back wheel - left from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 6 @ r o v e r   -   C o p y / S t a r   p l a t e - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Star plate.SLDPRT
2025-09-30 12:18:23,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 6 @ r o v e r   -   C o p y / W h e e l   l e f t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel left.SLDPRT
2025-09-30 12:18:23,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???DW h e e l   a s s e m b l y   l e f t - 6 @ r o v e r   -   C o p y / W h e e l   r i g h t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:18:23,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel right.SLDPRT
2025-09-30 12:18:23,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@W h e e l   a s s e m b l y   l e f t - 6 @ r o v e r   -   C o p y / C o u p l e r - 2 @ W h e e l   a s s e m b l y   l e f t             ?  +   
2025-09-30 12:18:23,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Coupler.SLDPRT
2025-09-30 12:18:23,226 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link back wheel - left
2025-09-30 12:18:23,226 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for heim right from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 1 @ r o v e r   -   C o p y / B a l l   m o u n t i n g   p a r t - 1 @ 8 m m   b a l l   j o i n t             ?      
2025-09-30 12:18:23,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\Ball mounting part.SLDPRT
2025-09-30 12:18:23,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 5 @ r o v e r   -   C o p y / B a l l   m o u n t i n g   p a r t - 1 @ 8 m m   b a l l   j o i n t             a     
2025-09-30 12:18:23,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\Ball mounting part.SLDPRT
2025-09-30 12:18:23,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 1 @ r o v e r   -   C o p y / b a l l   w i t h   8 m m   h o l e - 1 @ 8 m m   b a l l   j o i n t             ?      
2025-09-30 12:18:23,228 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\ball with 8mm hole.SLDPRT
2025-09-30 12:18:23,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A8 m m   b a l l   j o i n t - 5 @ r o v e r   -   C o p y / b a l l   w i t h   8 m m   h o l e - 1 @ 8 m m   b a l l   j o i n t             a     
2025-09-30 12:18:23,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\rod-end-joint-bearing-1.snapshot.6\ball with 8mm hole.SLDPRT
2025-09-30 12:18:23,229 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link heim right
2025-09-30 12:18:23,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rocker right from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:18:23,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Nr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / c o u p l e r _ 1 - 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  (   
2025-09-30 12:18:23,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rocker_boggie\coupler_1.SLDPRT
2025-09-30 12:18:23,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Xr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b a l l   b e a r i n g   h o l d e r - 6 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  @  
2025-09-30 12:18:23,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\ball bearing mount\ball bearing holder.SLDPRT
2025-09-30 12:18:23,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???sr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 1 2 _ H E X 8 _ F T D 8 _ M T L 8 . s t e p - 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  _   
2025-09-30 12:18:23,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\AppData\Local\Temp\swx3396\IC~~\hexagonal_spacer_MF_M5_H12_HEX8_FTD8_MTL8.step.SLDPRT
2025-09-30 12:18:23,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???sr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 1 2 _ H E X 8 _ F T D 8 _ M T L 8 . s t e p - 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  Y   
2025-09-30 12:18:23,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\AppData\Local\Temp\swx3396\IC~~\hexagonal_spacer_MF_M5_H12_HEX8_FTD8_MTL8.step.SLDPRT
2025-09-30 12:18:23,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???sr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 1 2 _ H E X 8 _ F T D 8 _ M T L 8 . s t e p - 3 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  b   
